/home/buddhiw/miniconda3/envs/flowmatch_pdm/lib/python3.10/site-packages/lightning_fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name           | Type                  | Params
---------------------------------------------------------
0 | harmonic_prior | DynamicHarmonicPrior  | 130   
1 | vector_field   | PatchMambaVectorField | 856 K 
2 | mamba_blocks   | ModuleList            | 798 K 
3 | tccm_loss      | TCCMManifoldLoss      | 0     
---------------------------------------------------------
856 K     Trainable params
0         Non-trainable params
856 K     Total params
3.426     Total estimated model params size (MB)
######################################################################
# IRAI 2026 REVIEWER EXPERIMENT SUITE
# Started: 2026-04-18T21:47:25.222942
# Dataset: FEMTO, Epochs: 30, Seed: 42
# Experiments: [1, 2, 3, 4, 5, 6, 7]
# Output: /home/buddhiw/flowmatch/FlowMatch-PdM/experiments/irai_2026
######################################################################
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
EXPERIMENT 1: Scaling Study over Sequence Length
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[Scaling] Loading FEMTO at native window_size=2560
[FEMTO] Using clipped RUL ceiling 871.0 and normalized target scale 871.0.
[FEMTO] Extracted 870 minority samples (RUL <= 174.2000) across conditions [1, 2, 3]
[Scaling] Loaded 870 minority samples, shape=(870, 2560, 5)
============================================================
[Scaling] Length=128, Dataset=FEMTO, Model=FlowMatch
============================================================
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_0
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_1
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_2
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 11:  21%|██▏       | 3/14 [00:00<00:00, 15.94it/s, train_fm_loss=0.501, train_tccm_penalty=0.0093] 
Epoch 11:  29%|██▊       | 4/14 [00:00<00:00, 19.36it/s, train_fm_loss=0.501, train_tccm_penalty=0.0093]
Epoch 11:  29%|██▊       | 4/14 [00:00<00:00, 19.06it/s, train_fm_loss=0.203, train_tccm_penalty=0.0088]
Epoch 11:  36%|███▌      | 5/14 [00:00<00:00, 21.90it/s, train_fm_loss=0.203, train_tccm_penalty=0.0088]
Epoch 11:  36%|███▌      | 5/14 [00:00<00:00, 21.59it/s, train_fm_loss=0.268, train_tccm_penalty=0.00924]
Epoch 11:  43%|████▎     | 6/14 [00:00<00:00, 24.01it/s, train_fm_loss=0.268, train_tccm_penalty=0.00924]
Epoch 11:  43%|████▎     | 6/14 [00:00<00:00, 23.68it/s, train_fm_loss=0.199, train_tccm_penalty=0.00944]
Epoch 11:  50%|█████     | 7/14 [00:00<00:00, 25.63it/s, train_fm_loss=0.199, train_tccm_penalty=0.00944]
Epoch 11:  50%|█████     | 7/14 [00:00<00:00, 25.39it/s, train_fm_loss=0.318, train_tccm_penalty=0.00844]
Epoch 11:  57%|█████▋    | 8/14 [00:00<00:00, 27.17it/s, train_fm_loss=0.318, train_tccm_penalty=0.00844]
Epoch 11:  57%|█████▋    | 8/14 [00:00<00:00, 26.91it/s, train_fm_loss=0.214, train_tccm_penalty=0.00868]
Epoch 11:  64%|██████▍   | 9/14 [00:00<00:00, 28.51it/s, train_fm_loss=0.214, train_tccm_penalty=0.00868]
Epoch 11:  64%|██████▍   | 9/14 [00:00<00:00, 28.26it/s, train_fm_loss=0.701, train_tccm_penalty=0.00917]
Epoch 11:  71%|███████▏  | 10/14 [00:00<00:00, 29.26it/s, train_fm_loss=0.701, train_tccm_penalty=0.00917]
Epoch 11:  71%|███████▏  | 10/14 [00:00<00:00, 29.10it/s, train_fm_loss=0.164, train_tccm_penalty=0.00828]
Epoch 11:  79%|███████▊  | 11/14 [00:00<00:00, 30.39it/s, train_fm_loss=0.164, train_tccm_penalty=0.00828]
Epoch 11:  79%|███████▊  | 11/14 [00:00<00:00, 30.17it/s, train_fm_loss=0.346, train_tccm_penalty=0.00836]
Epoch 11:  86%|████████▌ | 12/14 [00:00<00:00, 31.39it/s, train_fm_loss=0.346, train_tccm_penalty=0.00836]
Epoch 11:  86%|████████▌ | 12/14 [00:00<00:00, 31.07it/s, train_fm_loss=1.050, train_tccm_penalty=0.00874]
Epoch 11:  93%|█████████▎| 13/14 [00:00<00:00, 32.20it/s, train_fm_loss=1.050, train_tccm_penalty=0.00874]
Epoch 11:  93%|█████████▎| 13/14 [00:00<00:00, 31.89it/s, train_fm_loss=0.354, train_tccm_penalty=0.00898]
Epoch 11: 100%|██████████| 14/14 [00:00<00:00, 32.48it/s, train_fm_loss=0.354, train_tccm_penalty=0.00898]
Epoch 11: 100%|██████████| 14/14 [00:00<00:00, 32.30it/s, train_fm_loss=0.297, train_tccm_penalty=0.0093] 
Epoch 11: 100%|██████████| 14/14 [00:00<00:00, 32.27it/s, train_fm_loss=0.297, train_tccm_penalty=0.0093]
Epoch 11:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.297, train_tccm_penalty=0.0093]         
Epoch 12:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.297, train_tccm_penalty=0.0093]
Epoch 12:   7%|▋         | 1/14 [00:00<00:01,  7.36it/s, train_fm_loss=0.297, train_tccm_penalty=0.0093]
Epoch 12:   7%|▋         | 1/14 [00:00<00:01,  7.30it/s, train_fm_loss=1.100, train_tccm_penalty=0.00865]
Epoch 12:  14%|█▍        | 2/14 [00:00<00:00, 12.73it/s, train_fm_loss=1.100, train_tccm_penalty=0.00865]
Epoch 12:  14%|█▍        | 2/14 [00:00<00:00, 12.60it/s, train_fm_loss=0.300, train_tccm_penalty=0.00854]
Epoch 12:  21%|██▏       | 3/14 [00:00<00:00, 16.99it/s, train_fm_loss=0.300, train_tccm_penalty=0.00854]
Epoch 12:  21%|██▏       | 3/14 [00:00<00:00, 16.60it/s, train_fm_loss=0.554, train_tccm_penalty=0.00861]
Epoch 12:  29%|██▊       | 4/14 [00:00<00:00, 20.07it/s, train_fm_loss=0.554, train_tccm_penalty=0.00861]
Epoch 12:  29%|██▊       | 4/14 [00:00<00:00, 19.82it/s, train_fm_loss=0.198, train_tccm_penalty=0.00827]
Epoch 12:  36%|███▌      | 5/14 [00:00<00:00, 22.67it/s, train_fm_loss=0.198, train_tccm_penalty=0.00827]
Epoch 12:  36%|███▌      | 5/14 [00:00<00:00, 22.40it/s, train_fm_loss=0.240, train_tccm_penalty=0.00908]
Epoch 12:  43%|████▎     | 6/14 [00:00<00:00, 24.78it/s, train_fm_loss=0.240, train_tccm_penalty=0.00908]
Epoch 12:  43%|████▎     | 6/14 [00:00<00:00, 24.49it/s, train_fm_loss=0.503, train_tccm_penalty=0.0097] 
Epoch 12:  50%|█████     | 7/14 [00:00<00:00, 26.39it/s, train_fm_loss=0.503, train_tccm_penalty=0.0097]
Epoch 12:  50%|█████     | 7/14 [00:00<00:00, 26.30it/s, train_fm_loss=0.218, train_tccm_penalty=0.0084]
Epoch 12:  57%|█████▋    | 8/14 [00:00<00:00, 28.10it/s, train_fm_loss=0.218, train_tccm_penalty=0.0084]
Epoch 12:  57%|█████▋    | 8/14 [00:00<00:00, 27.77it/s, train_fm_loss=0.780, train_tccm_penalty=0.00939]
Epoch 12:  64%|██████▍   | 9/14 [00:00<00:00, 29.35it/s, train_fm_loss=0.780, train_tccm_penalty=0.00939]
Epoch 12:  64%|██████▍   | 9/14 [00:00<00:00, 29.12it/s, train_fm_loss=0.259, train_tccm_penalty=0.00915]
Epoch 12:  71%|███████▏  | 10/14 [00:00<00:00, 30.33it/s, train_fm_loss=0.259, train_tccm_penalty=0.00915]
Epoch 12:  71%|███████▏  | 10/14 [00:00<00:00, 30.24it/s, train_fm_loss=0.379, train_tccm_penalty=0.00862]
Epoch 12:  79%|███████▊  | 11/14 [00:00<00:00, 31.52it/s, train_fm_loss=0.379, train_tccm_penalty=0.00862]
Epoch 12:  79%|███████▊  | 11/14 [00:00<00:00, 31.22it/s, train_fm_loss=0.427, train_tccm_penalty=0.00883]
Epoch 12:  86%|████████▌ | 12/14 [00:00<00:00, 32.16it/s, train_fm_loss=0.427, train_tccm_penalty=0.00883]
Epoch 12:  86%|████████▌ | 12/14 [00:00<00:00, 32.11it/s, train_fm_loss=0.838, train_tccm_penalty=0.0099] 
Epoch 12:  93%|█████████▎| 13/14 [00:00<00:00, 33.03it/s, train_fm_loss=0.838, train_tccm_penalty=0.0099]
Epoch 12:  93%|█████████▎| 13/14 [00:00<00:00, 32.87it/s, train_fm_loss=0.133, train_tccm_penalty=0.00834]
Epoch 12: 100%|██████████| 14/14 [00:00<00:00, 33.68it/s, train_fm_loss=0.133, train_tccm_penalty=0.00834]
Epoch 12: 100%|██████████| 14/14 [00:00<00:00, 33.46it/s, train_fm_loss=0.127, train_tccm_penalty=0.00718]
Epoch 12: 100%|██████████| 14/14 [00:00<00:00, 33.42it/s, train_fm_loss=0.127, train_tccm_penalty=0.00718]
Epoch 12:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.127, train_tccm_penalty=0.00718]         
Epoch 13:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.127, train_tccm_penalty=0.00718]
Epoch 13:   7%|▋         | 1/14 [00:00<00:01,  7.12it/s, train_fm_loss=0.127, train_tccm_penalty=0.00718]
Epoch 13:   7%|▋         | 1/14 [00:00<00:01,  7.05it/s, train_fm_loss=0.215, train_tccm_penalty=0.00863]
Epoch 13:  14%|█▍        | 2/14 [00:00<00:00, 12.42it/s, train_fm_loss=0.215, train_tccm_penalty=0.00863]
Epoch 13:  14%|█▍        | 2/14 [00:00<00:00, 12.23it/s, train_fm_loss=1.560, train_tccm_penalty=0.00944]
Epoch 13:  21%|██▏       | 3/14 [00:00<00:00, 16.65it/s, train_fm_loss=1.560, train_tccm_penalty=0.00944]
Epoch 13:  21%|██▏       | 3/14 [00:00<00:00, 16.15it/s, train_fm_loss=0.313, train_tccm_penalty=0.00888]
Epoch 13:  29%|██▊       | 4/14 [00:00<00:00, 19.43it/s, train_fm_loss=0.313, train_tccm_penalty=0.00888]
Epoch 13:  29%|██▊       | 4/14 [00:00<00:00, 19.26it/s, train_fm_loss=0.412, train_tccm_penalty=0.00918]
Epoch 13:  36%|███▌      | 5/14 [00:00<00:00, 22.17it/s, train_fm_loss=0.412, train_tccm_penalty=0.00918]
Epoch 13:  36%|███▌      | 5/14 [00:00<00:00, 21.73it/s, train_fm_loss=0.757, train_tccm_penalty=0.00989]
Epoch 13:  43%|████▎     | 6/14 [00:00<00:00, 24.13it/s, train_fm_loss=0.757, train_tccm_penalty=0.00989]
Epoch 13:  43%|████▎     | 6/14 [00:00<00:00, 23.80it/s, train_fm_loss=0.294, train_tccm_penalty=0.00897]
Epoch 13:  50%|█████     | 7/14 [00:00<00:00, 25.91it/s, train_fm_loss=0.294, train_tccm_penalty=0.00897]
Epoch 13:  50%|█████     | 7/14 [00:00<00:00, 25.54it/s, train_fm_loss=0.314, train_tccm_penalty=0.00857]
Epoch 13:  57%|█████▋    | 8/14 [00:00<00:00, 27.36it/s, train_fm_loss=0.314, train_tccm_penalty=0.00857]
Epoch 13:  57%|█████▋    | 8/14 [00:00<00:00, 26.97it/s, train_fm_loss=0.237, train_tccm_penalty=0.00917]
Epoch 13:  64%|██████▍   | 9/14 [00:00<00:00, 28.62it/s, train_fm_loss=0.237, train_tccm_penalty=0.00917]
Epoch 13:  64%|██████▍   | 9/14 [00:00<00:00, 28.30it/s, train_fm_loss=0.140, train_tccm_penalty=0.00859]
Epoch 13:  71%|███████▏  | 10/14 [00:00<00:00, 29.70it/s, train_fm_loss=0.140, train_tccm_penalty=0.00859]
Epoch 13:  71%|███████▏  | 10/14 [00:00<00:00, 29.39it/s, train_fm_loss=0.175, train_tccm_penalty=0.00888]
Epoch 13:  79%|███████▊  | 11/14 [00:00<00:00, 30.74it/s, train_fm_loss=0.175, train_tccm_penalty=0.00888]
Epoch 13:  79%|███████▊  | 11/14 [00:00<00:00, 30.37it/s, train_fm_loss=0.150, train_tccm_penalty=0.00934]
Epoch 13:  86%|████████▌ | 12/14 [00:00<00:00, 31.61it/s, train_fm_loss=0.150, train_tccm_penalty=0.00934]
Epoch 13:  86%|████████▌ | 12/14 [00:00<00:00, 31.21it/s, train_fm_loss=0.658, train_tccm_penalty=0.0089] 
Epoch 13:  93%|█████████▎| 13/14 [00:00<00:00, 32.32it/s, train_fm_loss=0.658, train_tccm_penalty=0.0089]
Epoch 13:  93%|█████████▎| 13/14 [00:00<00:00, 32.04it/s, train_fm_loss=0.133, train_tccm_penalty=0.00817]
Epoch 13: 100%|██████████| 14/14 [00:00<00:00, 33.09it/s, train_fm_loss=0.133, train_tccm_penalty=0.00817]
Epoch 13: 100%|██████████| 14/14 [00:00<00:00, 32.92it/s, train_fm_loss=0.272, train_tccm_penalty=0.00936]
Epoch 13: 100%|██████████| 14/14 [00:00<00:00, 32.89it/s, train_fm_loss=0.272, train_tccm_penalty=0.00936]
Epoch 13:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.272, train_tccm_penalty=0.00936]         
Epoch 14:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.272, train_tccm_penalty=0.00936]
Epoch 14:   7%|▋         | 1/14 [00:00<00:01,  7.04it/s, train_fm_loss=0.272, train_tccm_penalty=0.00936]
Epoch 14:   7%|▋         | 1/14 [00:00<00:01,  6.99it/s, train_fm_loss=0.154, train_tccm_penalty=0.0085] 
Epoch 14:  14%|█▍        | 2/14 [00:00<00:00, 12.37it/s, train_fm_loss=0.154, train_tccm_penalty=0.0085]
Epoch 14:  14%|█▍        | 2/14 [00:00<00:00, 12.07it/s, train_fm_loss=0.101, train_tccm_penalty=0.00842]
Epoch 14:  21%|██▏       | 3/14 [00:00<00:00, 16.46it/s, train_fm_loss=0.101, train_tccm_penalty=0.00842]
Epoch 14:  21%|██▏       | 3/14 [00:00<00:00, 15.97it/s, train_fm_loss=0.940, train_tccm_penalty=0.00907]
Epoch 14:  29%|██▊       | 4/14 [00:00<00:00, 19.45it/s, train_fm_loss=0.940, train_tccm_penalty=0.00907]
Epoch 14:  29%|██▊       | 4/14 [00:00<00:00, 19.01it/s, train_fm_loss=0.142, train_tccm_penalty=0.00846]
Epoch 14:  36%|███▌      | 5/14 [00:00<00:00, 21.90it/s, train_fm_loss=0.142, train_tccm_penalty=0.00846]
Epoch 14:  36%|███▌      | 5/14 [00:00<00:00, 21.53it/s, train_fm_loss=0.109, train_tccm_penalty=0.00948]
Epoch 14:  43%|████▎     | 6/14 [00:00<00:00, 23.95it/s, train_fm_loss=0.109, train_tccm_penalty=0.00948]
Epoch 14:  43%|████▎     | 6/14 [00:00<00:00, 23.56it/s, train_fm_loss=0.245, train_tccm_penalty=0.00888]
Epoch 14:  50%|█████     | 7/14 [00:00<00:00, 25.63it/s, train_fm_loss=0.245, train_tccm_penalty=0.00888]
Epoch 14:  50%|█████     | 7/14 [00:00<00:00, 25.29it/s, train_fm_loss=0.451, train_tccm_penalty=0.00944]
Epoch 14:  57%|█████▋    | 8/14 [00:00<00:00, 27.16it/s, train_fm_loss=0.451, train_tccm_penalty=0.00944]
Epoch 14:  57%|█████▋    | 8/14 [00:00<00:00, 26.75it/s, train_fm_loss=0.193, train_tccm_penalty=0.00923]
Epoch 14:  64%|██████▍   | 9/14 [00:00<00:00, 28.41it/s, train_fm_loss=0.193, train_tccm_penalty=0.00923]
Epoch 14:  64%|██████▍   | 9/14 [00:00<00:00, 28.04it/s, train_fm_loss=0.696, train_tccm_penalty=0.00862]
Epoch 14:  71%|███████▏  | 10/14 [00:00<00:00, 29.49it/s, train_fm_loss=0.696, train_tccm_penalty=0.00862]
Epoch 14:  71%|███████▏  | 10/14 [00:00<00:00, 29.10it/s, train_fm_loss=0.381, train_tccm_penalty=0.00886]
Epoch 14:  79%|███████▊  | 11/14 [00:00<00:00, 30.44it/s, train_fm_loss=0.381, train_tccm_penalty=0.00886]
Epoch 14:  79%|███████▊  | 11/14 [00:00<00:00, 30.11it/s, train_fm_loss=0.495, train_tccm_penalty=0.00931]
Epoch 14:  86%|████████▌ | 12/14 [00:00<00:00, 31.35it/s, train_fm_loss=0.495, train_tccm_penalty=0.00931]
Epoch 14:  86%|████████▌ | 12/14 [00:00<00:00, 30.94it/s, train_fm_loss=1.030, train_tccm_penalty=0.00922]
Epoch 14:  93%|█████████▎| 13/14 [00:00<00:00, 32.05it/s, train_fm_loss=1.030, train_tccm_penalty=0.00922]
Epoch 14:  93%|█████████▎| 13/14 [00:00<00:00, 31.73it/s, train_fm_loss=0.353, train_tccm_penalty=0.00969]
Epoch 14: 100%|██████████| 14/14 [00:00<00:00, 32.77it/s, train_fm_loss=0.353, train_tccm_penalty=0.00969]
Epoch 14: 100%|██████████| 14/14 [00:00<00:00, 32.58it/s, train_fm_loss=0.234, train_tccm_penalty=0.00888]
Epoch 14: 100%|██████████| 14/14 [00:00<00:00, 32.55it/s, train_fm_loss=0.234, train_tccm_penalty=0.00888]
Epoch 14:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.234, train_tccm_penalty=0.00888]         
Epoch 15:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.234, train_tccm_penalty=0.00888]
Epoch 15:   7%|▋         | 1/14 [00:00<00:01,  6.98it/s, train_fm_loss=0.234, train_tccm_penalty=0.00888]
Epoch 15:   7%|▋         | 1/14 [00:00<00:01,  6.88it/s, train_fm_loss=0.154, train_tccm_penalty=0.00927]
Epoch 15:  14%|█▍        | 2/14 [00:00<00:00, 12.12it/s, train_fm_loss=0.154, train_tccm_penalty=0.00927]
Epoch 15:  14%|█▍        | 2/14 [00:00<00:01, 11.96it/s, train_fm_loss=0.148, train_tccm_penalty=0.00889]
Epoch 15:  21%|██▏       | 3/14 [00:00<00:00, 16.18it/s, train_fm_loss=0.148, train_tccm_penalty=0.00889]
Epoch 15:  21%|██▏       | 3/14 [00:00<00:00, 15.89it/s, train_fm_loss=0.704, train_tccm_penalty=0.00836]
Epoch 15:  29%|██▊       | 4/14 [00:00<00:00, 19.28it/s, train_fm_loss=0.704, train_tccm_penalty=0.00836]
Epoch 15:  29%|██▊       | 4/14 [00:00<00:00, 18.94it/s, train_fm_loss=0.140, train_tccm_penalty=0.00845]
Epoch 15:  36%|███▌      | 5/14 [00:00<00:00, 21.63it/s, train_fm_loss=0.140, train_tccm_penalty=0.00845]
Epoch 15:  36%|███▌      | 5/14 [00:00<00:00, 21.41it/s, train_fm_loss=0.156, train_tccm_penalty=0.00906]
Epoch 15:  43%|████▎     | 6/14 [00:00<00:00, 23.48it/s, train_fm_loss=0.156, train_tccm_penalty=0.00906]
Epoch 15:  43%|████▎     | 6/14 [00:00<00:00, 23.44it/s, train_fm_loss=0.190, train_tccm_penalty=0.00889]
Epoch 15:  50%|█████     | 7/14 [00:00<00:00, 25.49it/s, train_fm_loss=0.190, train_tccm_penalty=0.00889]
Epoch 15:  50%|█████     | 7/14 [00:00<00:00, 25.20it/s, train_fm_loss=0.172, train_tccm_penalty=0.00852]
Epoch 15:  57%|█████▋    | 8/14 [00:00<00:00, 26.85it/s, train_fm_loss=0.172, train_tccm_penalty=0.00852]
Epoch 15:  57%|█████▋    | 8/14 [00:00<00:00, 26.39it/s, train_fm_loss=1.410, train_tccm_penalty=0.00947]
Epoch 15:  64%|██████▍   | 9/14 [00:00<00:00, 27.92it/s, train_fm_loss=1.410, train_tccm_penalty=0.00947]
Epoch 15:  64%|██████▍   | 9/14 [00:00<00:00, 27.68it/s, train_fm_loss=0.513, train_tccm_penalty=0.00985]
Epoch 15:  71%|███████▏  | 10/14 [00:00<00:00, 29.09it/s, train_fm_loss=0.513, train_tccm_penalty=0.00985]
Epoch 15:  71%|███████▏  | 10/14 [00:00<00:00, 28.78it/s, train_fm_loss=0.226, train_tccm_penalty=0.00894]
Epoch 15:  79%|███████▊  | 11/14 [00:00<00:00, 30.14it/s, train_fm_loss=0.226, train_tccm_penalty=0.00894]
Epoch 15:  79%|███████▊  | 11/14 [00:00<00:00, 29.72it/s, train_fm_loss=0.649, train_tccm_penalty=0.00947]
Epoch 15:  86%|████████▌ | 12/14 [00:00<00:00, 30.96it/s, train_fm_loss=0.649, train_tccm_penalty=0.00947]
Epoch 15:  86%|████████▌ | 12/14 [00:00<00:00, 30.61it/s, train_fm_loss=0.235, train_tccm_penalty=0.00884]
Epoch 15:  93%|█████████▎| 13/14 [00:00<00:00, 31.75it/s, train_fm_loss=0.235, train_tccm_penalty=0.00884]
Epoch 15:  93%|█████████▎| 13/14 [00:00<00:00, 31.38it/s, train_fm_loss=0.213, train_tccm_penalty=0.00878]
Epoch 15: 100%|██████████| 14/14 [00:00<00:00, 32.42it/s, train_fm_loss=0.213, train_tccm_penalty=0.00878]
Epoch 15: 100%|██████████| 14/14 [00:00<00:00, 32.26it/s, train_fm_loss=0.230, train_tccm_penalty=0.00895]
Epoch 15: 100%|██████████| 14/14 [00:00<00:00, 32.23it/s, train_fm_loss=0.230, train_tccm_penalty=0.00895]
Epoch 15:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.230, train_tccm_penalty=0.00895]         
Epoch 16:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.230, train_tccm_penalty=0.00895]
Epoch 16:   7%|▋         | 1/14 [00:00<00:01,  6.59it/s, train_fm_loss=0.230, train_tccm_penalty=0.00895]
Epoch 16:   7%|▋         | 1/14 [00:00<00:02,  6.44it/s, train_fm_loss=0.247, train_tccm_penalty=0.00878]
Epoch 16:  14%|█▍        | 2/14 [00:00<00:01, 11.38it/s, train_fm_loss=0.247, train_tccm_penalty=0.00878]
Epoch 16:  14%|█▍        | 2/14 [00:00<00:01, 11.24it/s, train_fm_loss=0.151, train_tccm_penalty=0.00926]
Epoch 16:  21%|██▏       | 3/14 [00:00<00:00, 15.33it/s, train_fm_loss=0.151, train_tccm_penalty=0.00926]
Epoch 16:  21%|██▏       | 3/14 [00:00<00:00, 15.01it/s, train_fm_loss=0.204, train_tccm_penalty=0.00882]
Epoch 16:  29%|██▊       | 4/14 [00:00<00:00, 18.29it/s, train_fm_loss=0.204, train_tccm_penalty=0.00882]
Epoch 16:  29%|██▊       | 4/14 [00:00<00:00, 18.01it/s, train_fm_loss=0.455, train_tccm_penalty=0.0101] 
Epoch 16:  36%|███▌      | 5/14 [00:00<00:00, 20.80it/s, train_fm_loss=0.455, train_tccm_penalty=0.0101]
Epoch 16:  36%|███▌      | 5/14 [00:00<00:00, 20.53it/s, train_fm_loss=0.181, train_tccm_penalty=0.00887]
Epoch 16:  43%|████▎     | 6/14 [00:00<00:00, 22.93it/s, train_fm_loss=0.181, train_tccm_penalty=0.00887]
Epoch 16:  43%|████▎     | 6/14 [00:00<00:00, 22.66it/s, train_fm_loss=0.327, train_tccm_penalty=0.00943]
Epoch 16:  50%|█████     | 7/14 [00:00<00:00, 24.70it/s, train_fm_loss=0.327, train_tccm_penalty=0.00943]
Epoch 16:  50%|█████     | 7/14 [00:00<00:00, 24.44it/s, train_fm_loss=0.148, train_tccm_penalty=0.00943]
Epoch 16:  57%|█████▋    | 8/14 [00:00<00:00, 26.27it/s, train_fm_loss=0.148, train_tccm_penalty=0.00943]
Epoch 16:  57%|█████▋    | 8/14 [00:00<00:00, 25.79it/s, train_fm_loss=0.276, train_tccm_penalty=0.0092] 
Epoch 16:  64%|██████▍   | 9/14 [00:00<00:00, 27.33it/s, train_fm_loss=0.276, train_tccm_penalty=0.0092]
Epoch 16:  64%|██████▍   | 9/14 [00:00<00:00, 27.01it/s, train_fm_loss=0.674, train_tccm_penalty=0.00921]
Epoch 16:  71%|███████▏  | 10/14 [00:00<00:00, 28.45it/s, train_fm_loss=0.674, train_tccm_penalty=0.00921]
Epoch 16:  71%|███████▏  | 10/14 [00:00<00:00, 28.13it/s, train_fm_loss=0.272, train_tccm_penalty=0.00906]
Epoch 16:  79%|███████▊  | 11/14 [00:00<00:00, 29.47it/s, train_fm_loss=0.272, train_tccm_penalty=0.00906]
Epoch 16:  79%|███████▊  | 11/14 [00:00<00:00, 29.17it/s, train_fm_loss=1.110, train_tccm_penalty=0.00859]
Epoch 16:  86%|████████▌ | 12/14 [00:00<00:00, 30.38it/s, train_fm_loss=1.110, train_tccm_penalty=0.00859]
Epoch 16:  86%|████████▌ | 12/14 [00:00<00:00, 30.04it/s, train_fm_loss=0.550, train_tccm_penalty=0.00875]
Epoch 16:  93%|█████████▎| 13/14 [00:00<00:00, 31.14it/s, train_fm_loss=0.550, train_tccm_penalty=0.00875]
Epoch 16:  93%|█████████▎| 13/14 [00:00<00:00, 30.82it/s, train_fm_loss=0.174, train_tccm_penalty=0.00867]
Epoch 16: 100%|██████████| 14/14 [00:00<00:00, 31.83it/s, train_fm_loss=0.174, train_tccm_penalty=0.00867]
Epoch 16: 100%|██████████| 14/14 [00:00<00:00, 31.70it/s, train_fm_loss=0.0934, train_tccm_penalty=0.0078]
Epoch 16: 100%|██████████| 14/14 [00:00<00:00, 31.66it/s, train_fm_loss=0.0934, train_tccm_penalty=0.0078]
Epoch 16:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.0934, train_tccm_penalty=0.0078]         
Epoch 17:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.0934, train_tccm_penalty=0.0078]
Epoch 17:   7%|▋         | 1/14 [00:00<00:02,  6.28it/s, train_fm_loss=0.0934, train_tccm_penalty=0.0078]
Epoch 17:   7%|▋         | 1/14 [00:00<00:02,  6.24it/s, train_fm_loss=0.349, train_tccm_penalty=0.00922]
Epoch 17:  14%|█▍        | 2/14 [00:00<00:01, 11.23it/s, train_fm_loss=0.349, train_tccm_penalty=0.00922]
Epoch 17:  14%|█▍        | 2/14 [00:00<00:01, 11.01it/s, train_fm_loss=0.430, train_tccm_penalty=0.00927]
Epoch 17:  21%|██▏       | 3/14 [00:00<00:00, 14.95it/s, train_fm_loss=0.430, train_tccm_penalty=0.00927]
Epoch 17:  21%|██▏       | 3/14 [00:00<00:00, 14.72it/s, train_fm_loss=0.300, train_tccm_penalty=0.00898]
Epoch 17:  29%|██▊       | 4/14 [00:00<00:00, 18.05it/s, train_fm_loss=0.300, train_tccm_penalty=0.00898]
Epoch 17:  29%|██▊       | 4/14 [00:00<00:00, 17.66it/s, train_fm_loss=1.150, train_tccm_penalty=0.0101] 
Epoch 17:  36%|███▌      | 5/14 [00:00<00:00, 20.46it/s, train_fm_loss=1.150, train_tccm_penalty=0.0101]
Epoch 17:  36%|███▌      | 5/14 [00:00<00:00, 20.11it/s, train_fm_loss=0.141, train_tccm_penalty=0.00864]
Epoch 17:  43%|████▎     | 6/14 [00:00<00:00, 22.53it/s, train_fm_loss=0.141, train_tccm_penalty=0.00864]
Epoch 17:  43%|████▎     | 6/14 [00:00<00:00, 22.09it/s, train_fm_loss=0.167, train_tccm_penalty=0.00909]
Epoch 17:  50%|█████     | 7/14 [00:00<00:00, 24.24it/s, train_fm_loss=0.167, train_tccm_penalty=0.00909]
